glickoRatingDate,eloRatingDate,winsLastMonth,lossesLastMonth,teamName,valveId,elo32.current,elo32.sevenDayAvg,elo32.thirtyDayAvg,elo32.sevenDayAgo,elo32.thirtyDayAgo,elo64.current,elo64.sevenDayAvg,elo64.thirtyDayAvg,elo64.sevenDayAgo,elo64.thirtyDayAgo,glicko.mu,glicko.phi,glicko.sigma,glicko.rating,glicko.ratingSevenDaysAgo,glicko2.mu,glicko2.phi,glicko2.sigma,glicko2.rating,glicko2.ratingSevenDaysAgo
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,BetBoom Team,8255888,1134.8146445005616,1139.1693302576466,1117.3147576550891,1117.521782247755,1122.0842585621824,1237.281761953353,1243.372222765864,1198.214541849733,1197.128998977572,1208.4353245043878,2210.0380948382626,,113.34031187832015,1926.6873151424622,2009.3202223051521,2057.7093677561907,45.491556861088625,,1943.9804756034691,1947.0223131589905
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,Team Klee,9216247,1011.0787329149304,1011.3501874345624,1017.6919089094761,1011.6254033142094,1034.9477957216968,1025.3767754381831,1025.9985649911293,1035.7288056183818,1026.6289702575489,1057.584358247754,1838.7611388873836,,202.7608514613752,1331.8590102339456,1372.982470383354,1823.244462418378,74.92182737234931,,1635.9398939875045,1637.7602028644094
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,Xtreme Gaming,8261500,1104.9334896368948,1087.7123298193615,1069.4563709833087,1087.0220118951618,1032.640706046476,1164.1077657769351,1137.2548673931246,1121.7654818399508,1136.1885321645445,1056.3476005604832,2218.1003772173904,,107.61671647370252,1949.058586033134,1923.6819195256585,2034.248599531948,55.94517842634832,,1894.3856534660772,1888.9273552415407
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,Shopify Rebellion,39,1160.7818121229998,1164.7213375101148,1165.3183002935757,1168.7154502118537,1136.6025262322573,1244.6774522167273,1250.6726143680594,1256.8712324917626,1256.7508473897174,1227.7277769897835,2067.952433472092,,158.25401388163633,1672.317398768001,1726.5918020493878,1975.2179626963102,50.179166589894436,,1849.7700462215741,1852.5327759066442
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,beastcoast,8254400,957.2352785130199,984.3949455895566,987.963165888967,988.0314831466637,986.9202006881048,939.6899880788533,992.9444701237302,997.4881648977457,1000.5637181341,987.3799747789301,1666.2744487098319,,147.18810398988424,1298.3041887351212,1307.9030955796695,1849.09420462058,56.580864018089294,,1707.6420445753567,1730.78162490553
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,Tundra Esports,8291895,1185.0517294461913,1189.5859238084558,1172.0466115482402,1194.182945407481,1113.9716298549881,1323.8268434748247,1331.761348342343,1295.8356147111376,1339.8057962286343,1184.8546603534057,2300.2727019257554,,156.91710177777756,1907.9799474813115,1962.791435498108,2057.4925797781893,47.39181435982949,,1939.0130438786157,1942.0086621247485
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,Winter Bear,8494848,1030.1789726125423,1061.5665886547977,1067.931517290823,1067.4217528308695,1070.4825917843973,1037.3106828776565,1097.4150345023359,1118.1543426063388,1108.2019748601572,1150.3315737165626,1776.847929795792,,133.60727475619902,1442.8297429052946,1452.73285097332,1742.455585825971,72.8085354400766,,1560.4342472257795,1572.0424167352594
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,Execration,8254145,969.8720991377754,969.1338960491297,961.5187114800868,968.3854641840969,938.5260492671008,982.8024257573362,982.3810455064784,962.3611731475442,981.9538264770697,886.328474114418,1780.9563860617852,,218.92737098234318,1233.6379586059272,1271.4885646709213,1822.5145092898217,58.02073517032895,,1677.4626713639993,1679.847523623589
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,PSG.Quest,8894818,1159.9170448516654,1148.1675469775566,1135.956144740567,1149.53018196008,1094.8541422595545,1266.9300622928822,1255.3852049043248,1225.1506343432907,1259.0035358741627,1130.148304285229,2089.516176514623,,133.0024333864414,1757.0100930485196,1740.8222894690973,2013.36657531533,48.789340199148256,,1891.3932248174594,1886.3285341354217
2024-02-18T22:00:00.000+00:00,2024-02-18T22:00:00.000+00:00,,,Team Aster,6209166,1019.9744406860453,1020.4638605721447,1016.7368246658821,1020.9600620155842,1001.6435744826414,1046.2876586955963,1047.4218131384005,1036.8168867668817,1048.5716827852757,997.913887678049,1870.9668388403265,,184.6334849404718,1409.3831264891471,1454.9626038764304,1911.0642988954567,56.07874104877423,,1770.8674462735212,1773.4083377685397
