r1,r2,r3,r4,r5,d1,d2,d3,d4,d5,radiant_win
13,36,51,111,82,21,39,65,96,10,True
19,91,69,20,82,96,105,106,93,45,False
49,3,60,105,41,72,39,26,95,29,True
51,45,59,15,93,137,53,20,78,82,True
88,96,53,41,39,65,69,57,19,73,True
62,92,20,14,48,90,43,53,26,89,True
126,48,86,58,98,51,105,21,90,96,False
28,93,105,22,113,137,19,55,8,5,True
61,113,44,26,123,53,2,121,96,1,False
93,112,123,47,96,97,53,40,74,10,False
21,12,98,26,96,100,40,48,135,112,True
33,30,25,88,41,13,68,26,89,98,True
68,59,28,86,41,69,106,109,75,105,True
20,112,55,26,46,69,83,86,48,126,False
17,19,93,110,33,123,113,28,74,100,True
69,80,72,26,82,1,47,33,20,19,True
96,1,120,86,123,82,88,37,98,95,False
68,21,41,129,26,93,126,56,112,96,True
1,23,33,20,96,98,26,123,17,48,False
98,20,80,53,93,106,26,114,63,97,True
34,100,14,112,21,98,20,10,86,13,False
30,69,106,56,1,114,20,137,51,93,False
21,10,20,40,126,95,121,74,33,19,True
9,1,27,69,106,79,26,90,44,28,True
1,23,33,20,96,98,26,123,17,48,False
123,21,106,10,105,40,73,76,128,114,True
3,105,21,41,97,119,13,48,82,62,False
93,112,123,47,96,97,53,40,74,10,False
10,65,129,69,53,41,34,37,97,45,False
8,121,120,21,62,13,93,86,88,135,False
20,61,47,82,46,19,27,33,72,41,True
11,112,69,98,41,76,21,31,110,29,True
90,93,113,92,51,19,26,1,53,120,True
136,26,53,10,76,137,96,110,46,21,True
120,102,49,20,94,123,53,82,106,103,True
120,69,100,53,109,43,138,91,14,88,True
100,40,13,26,73,66,74,69,93,119,True
15,79,42,46,66,102,110,137,17,29,False
97,121,25,20,32,48,30,129,19,102,True
69,100,98,45,21,25,19,65,90,58,True
95,14,106,103,123,56,49,45,10,20,True
58,26,1,21,98,123,35,8,15,138,True
53,26,2,6,13,106,56,69,123,100,True
56,33,41,45,121,60,10,76,58,100,False
95,17,100,123,23,90,107,28,21,58,False
33,19,106,114,58,83,26,46,21,98,False
18,45,98,17,19,21,123,26,8,129,False
55,45,20,10,82,129,72,91,13,48,True
1,15,53,90,19,13,86,69,65,89,True
83,106,10,25,80,105,59,129,89,119,True
39,119,48,33,100,90,80,58,123,96,True
98,121,41,68,69,49,67,100,61,26,False
26,1,53,14,106,33,13,25,65,41,True
90,105,41,65,98,19,112,123,28,97,True
15,114,79,58,38,89,72,65,110,69,False
98,91,123,136,129,92,100,114,106,82,True
27,68,98,1,13,113,5,28,123,22,True
61,113,44,26,123,53,2,121,96,1,False
13,123,32,20,69,22,41,110,28,71,True
106,86,105,97,25,28,100,33,91,46,True
53,120,69,66,63,110,1,78,112,90,True
42,26,63,46,86,31,69,123,1,19,False
129,86,100,10,112,123,83,8,21,29,True
46,112,69,45,41,88,110,121,12,60,True
49,100,92,10,123,95,106,137,105,14,False
74,121,82,114,15,95,106,100,20,21,False
120,1,26,14,58,96,66,106,65,113,True
119,110,96,41,49,13,83,69,26,48,False
25,100,15,105,48,41,45,13,2,72,False
57,97,105,88,6,17,90,58,10,29,False
9,128,112,100,1,76,53,94,104,20,True
1,40,90,23,86,15,121,123,96,54,True
106,97,72,65,8,17,121,63,90,70,False
65,39,57,26,41,13,129,86,58,21,True
72,62,82,39,33,41,14,105,23,98,True
26,14,17,41,58,46,66,69,112,8,True
1,40,90,23,86,15,121,123,96,54,True
39,135,58,2,48,47,80,10,26,65,False
123,66,98,90,106,82,97,45,63,137,True
93,129,45,114,90,47,86,113,83,38,True
86,129,123,90,10,63,126,98,45,5,True
19,121,20,114,90,41,45,98,65,128,True
62,69,13,26,80,90,83,96,82,123,False
20,46,19,98,82,90,119,5,95,97,False
137,88,30,93,112,19,26,48,97,120,True
70,20,82,105,19,63,69,86,107,51,True
90,72,129,19,1,83,48,69,128,26,True
19,85,33,56,69,42,97,123,120,53,True
13,19,69,85,10,47,121,89,71,90,True
41,58,106,123,129,47,14,20,10,79,False
123,69,72,45,41,13,105,96,79,94,False
65,12,96,22,138,137,83,90,10,58,True
6,123,58,106,96,98,10,129,65,112,False
105,121,17,84,18,69,98,54,129,45,True
43,114,47,19,123,41,113,119,14,88,False
86,83,113,2,98,26,106,43,41,119,True
7,41,69,121,68,123,60,112,21,82,False
62,92,20,14,48,90,43,53,26,89,True
10,129,17,58,123,100,21,83,47,1,False
61,123,20,112,92,58,19,12,21,113,True
53,26,137,22,41,95,71,37,98,46,True
25,136,93,138,71,79,123,10,43,49,True
46,65,129,112,73,62,105,22,138,54,True
26,129,110,41,74,47,5,23,7,54,True
63,73,19,97,94,21,111,138,15,82,True
